AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
av_buffer_ref,FUNC_1
av_log,FUNC_2
cbs_h265_free_pps,VAR_3
cbs_h265_free_sei,VAR_4
cbs_h265_free_slice,VAR_5
cbs_h265_free_sps,VAR_6
cbs_h265_free_vps,VAR_7
cbs_h265_read_aud,FUNC_3
cbs_h265_read_pps,FUNC_4
cbs_h265_read_sei,FUNC_5
cbs_h265_read_slice_segment_header,FUNC_6
cbs_h265_read_sps,FUNC_7
cbs_h265_read_vps,FUNC_8
cbs_h265_replace_pps,FUNC_9
cbs_h265_replace_sps,FUNC_10
cbs_h265_replace_vps,FUNC_11
ff_cbs_alloc_unit_content,FUNC_12
get_bits_count,FUNC_13
init_get_bits,FUNC_14
cbs_h265_read_nal_unit,FUNC_15
ctx,VAR_8
unit,VAR_9
gbc,VAR_10
err,VAR_11
vps,VAR_12
sps,VAR_13
pps,VAR_14
slice,VAR_15
pos,VAR_16
len,VAR_17
z,VAR_18
