AVERROR_INVALIDDATA,VAR_0
AV_CEIL_RSHIFT,FUNC_0
AV_LOG_ERROR,VAR_1
MAX_COMPONENTS,VAR_2
av_log,FUNC_1
av_pix_fmt_get_chroma_sub_sample,FUNC_2
decode_block,FUNC_3
decode_dc_progressive,FUNC_4
ff_dlog,FUNC_5
get_bits1,FUNC_6
get_bits_left,FUNC_7
handle_rstn,FUNC_8
init_get_bits,FUNC_9
mjpeg_copy_block,FUNC_10
shift_output,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
mjpeg_decode_scan,FUNC_14
s,VAR_3
nb_components,VAR_4
Ah,VAR_5
Al,VAR_6
mb_bitmask,VAR_7
mb_bitmask_size,VAR_8
reference,VAR_9
i,VAR_10
mb_x,VAR_11
mb_y,VAR_12
chroma_h_shift,VAR_13
chroma_v_shift,VAR_14
chroma_width,VAR_15
chroma_height,VAR_16
data,VAR_17
reference_data,VAR_18
linesize,VAR_19
mb_bitmask_gb,VAR_20
bytes_per_pixel,VAR_21
c,VAR_22
copy_mb,VAR_23
ptr,VAR_24
n,VAR_25
h,VAR_26
v,VAR_27
x,VAR_28
y,VAR_29
c,VAR_30
j,VAR_31
block_offset,VAR_32
block_idx,VAR_33
block,VAR_34
