AV_CODEC_FLAG_PASS1,VAR_0
AV_PICTURE_TYPE_I,VAR_1
MV_TYPE_16X16,VAR_2
av_assert2,FUNC_0
dquant_code,VAR_3
ff_h263_cbpy_tab,VAR_4
ff_h263_encode_motion_vector,FUNC_1
ff_h263_inter_MCBPC_bits,VAR_5
ff_h263_inter_MCBPC_code,VAR_6
ff_h263_intra_MCBPC_bits,VAR_7
ff_h263_intra_MCBPC_code,VAR_8
ff_h263_pred_dc,FUNC_2
ff_h263_pred_motion,FUNC_3
get_bits_diff,FUNC_4
get_p_cbp,FUNC_5
h263_encode_block,FUNC_6
h263p_encode_umotion,FUNC_7
put_bits,FUNC_8
ff_h263_encode_mb,FUNC_9
s,VAR_9
block,VAR_10
motion_x,VAR_11
motion_y,VAR_12
cbpc,VAR_13
cbpy,VAR_14
i,VAR_15
cbp,VAR_16
pred_x,VAR_17
pred_y,VAR_18
pred_dc,VAR_19
rec_intradc,VAR_20
dc_ptr,VAR_21
interleaved_stats,VAR_22
level,VAR_23
scale,VAR_24
