AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_RV10,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_PICTURE_TYPE_B,VAR_4
ERROR_SKIP_FRAME,VAR_5
ER_MB_END,VAR_6
FFMAX,FUNC_0
MV_DIR_FORWARD,VAR_7
MV_TYPE_16X16,VAR_8
SLICE_END,VAR_9
SLICE_ERROR,VAR_10
SLICE_OK,VAR_11
av_log,FUNC_1
ff_aic_dc_scale_table,VAR_12
ff_dlog,FUNC_2
ff_er_add_slice,FUNC_3
ff_er_frame_end,FUNC_4
ff_h263_chroma_qscale_table,VAR_13
ff_h263_decode_mb,FUNC_5
ff_h263_loop_filter,FUNC_6
ff_h263_update_motion_val,FUNC_7
ff_init_block_index,FUNC_8
ff_mpeg1_dc_scale_table,VAR_14
ff_mpeg_er_frame_start,FUNC_9
ff_mpv_frame_end,FUNC_10
ff_mpv_frame_start,FUNC_11
ff_mpv_reconstruct_mb,FUNC_12
ff_set_qscale,FUNC_13
ff_tlog,FUNC_14
ff_update_block_index,FUNC_15
get_bits_count,FUNC_16
init_get_bits,FUNC_17
rv10_decode_picture_header,FUNC_18
rv20_decode_picture_header,FUNC_19
show_bits,FUNC_20
rv10_decode_packet,FUNC_21
avctx,VAR_15
buf,VAR_16
buf_size,VAR_17
buf_size2,VAR_18
whole_size,VAR_19
rv,VAR_20
s,VAR_21
mb_count,VAR_22
mb_pos,VAR_23
left,VAR_24
start_mb_x,VAR_25
active_bits_size,VAR_26
ret,VAR_27
ret,VAR_28
v,VAR_29
