AVERROR_INVALIDDATA,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_YUVA420P,VAR_3
VP56_FRAME_CURRENT,VAR_4
VP56_SIZE_CHANGE,VAR_5
av_frame_ref,FUNC_0
av_frame_unref,FUNC_1
av_log,FUNC_2
bytestream_get_be24,FUNC_3
ff_get_buffer,FUNC_4
ff_set_dimensions,FUNC_5
ff_vp56_decode_mbs,VAR_6
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
vp56_size_changed,FUNC_9
ff_vp56_decode_frame,FUNC_10
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
buf,VAR_11
s,VAR_12
p,VAR_13
remaining_buf_size,VAR_14
alpha_offset,VAR_15
i,VAR_16
res,VAR_17
ret,VAR_18
bak_w,VAR_19
bak_h,VAR_20
bak_cw,VAR_21
bak_ch,VAR_22
