AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
IVI4_FRAMETYPE_INTRA,VAR_4
IVI4_FRAMETYPE_NULL_LAST,VAR_5
IVI5_IS_PROTECTED,VAR_6
av_frame_move_ref,FUNC_0
av_log,FUNC_1
avpriv_report_missing_feature,FUNC_2
decode_band,FUNC_3
ff_get_buffer,FUNC_4
ff_ivi_recompose53,FUNC_5
ff_ivi_recompose_haar,FUNC_6
ff_set_dimensions,FUNC_7
get_bits,FUNC_8
get_bits_count,FUNC_9
get_bits_left,FUNC_10
init_get_bits8,FUNC_11
ivi_output_plane,FUNC_12
show_bits_long,FUNC_13
skip_bits_long,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
ff_ivi_decode_frame,FUNC_19
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
ctx,VAR_11
buf,VAR_12
frame,VAR_13
buf_size,VAR_14
result,VAR_15
p,VAR_16
b,VAR_17
left,VAR_18
pkt,VAR_19
