AV_WB16,FUNC_0
AV_WB32,FUNC_1
DEFAULT_SLICE_MB_WIDTH,VAR_0
av_log2,FUNC_2
bytestream_put_be16,FUNC_3
encode_slice,FUNC_4
qp_start_table,VAR_1
prores_encode_picture,FUNC_5
avctx,VAR_2
pic,VAR_3
buf,VAR_4
buf_size,VAR_5
picture_index,VAR_6
is_top_field,VAR_7
ctx,VAR_8
mb_width,VAR_9
hdr_size,VAR_10
sl_size,VAR_11
i,VAR_12
mb_y,VAR_13
sl_data_size,VAR_14
qp,VAR_15
mb_height,VAR_16
picture_height,VAR_17
unsafe_mb_height_limit,VAR_18
unsafe_bot,VAR_19
unsafe_right,VAR_20
sl_data,VAR_21
sl_data_sizes,VAR_22
slice_per_line,VAR_23
rem,VAR_24
mb_x,VAR_25
slice_mb_count,VAR_26
