AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
AV_LOG_ERROR,VAR_1
AV_PKT_FLAG_KEY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
OPJ_STREAM_WRITE,VAR_5
av_frame_clone,FUNC_1
av_frame_free,FUNC_2
av_get_pix_fmt_name,FUNC_3
av_log,FUNC_4
av_shrink_packet,FUNC_5
error_callback,VAR_6
ff_alloc_packet2,FUNC_6
info_callback,VAR_7
libopenjpeg_copy_packed12,FUNC_7
libopenjpeg_copy_packed16,FUNC_8
libopenjpeg_copy_packed8,FUNC_9
libopenjpeg_copy_unpacked16,FUNC_10
libopenjpeg_copy_unpacked8,FUNC_11
mj2_create_image,FUNC_12
opj_create_compress,FUNC_13
opj_destroy_codec,FUNC_14
opj_encode,FUNC_15
opj_end_compress,FUNC_16
opj_image_destroy,FUNC_17
opj_set_error_handler,FUNC_18
opj_set_info_handler,FUNC_19
opj_set_warning_handler,FUNC_20
opj_setup_encoder,FUNC_21
opj_start_compress,FUNC_22
opj_stream_default_create,FUNC_23
opj_stream_destroy,FUNC_24
opj_stream_set_seek_function,FUNC_25
opj_stream_set_skip_function,FUNC_26
opj_stream_set_user_data,FUNC_27
opj_stream_set_write_function,FUNC_28
stream_seek,VAR_8
stream_skip,VAR_9
stream_write,VAR_10
warning_callback,VAR_11
libopenjpeg_encode_frame,FUNC_29
avctx,VAR_12
pkt,VAR_13
frame,VAR_14
got_packet,VAR_15
ctx,VAR_16
ret,VAR_17
gbrframe,VAR_18
cpyresult,VAR_19
writer,VAR_20
compress,VAR_21
stream,VAR_22
image,VAR_23
