AV_LOG_ERROR,VAR_0
DC_VLC_BITS,VAR_1
av_log,FUNC_0
ff_msmp4_dc_chroma_vlc,VAR_2
ff_msmp4_dc_luma_vlc,VAR_3
get_bits,FUNC_1
get_bits1,FUNC_2
get_vlc2,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
vc1_decode_ac_coeff,FUNC_6
vc1_i_pred_dc,FUNC_7
vc1_decode_i_block,FUNC_8
v,VAR_4
block,VAR_5
n,VAR_6
coded,VAR_7
codingset,VAR_8
gb,VAR_9
s,VAR_10
dc_pred_dir,VAR_11
i,VAR_12
dc_val,VAR_13
ac_val,VAR_14
ac_val2,VAR_15
dcdiff,VAR_16
scale,VAR_17
m,VAR_18
last,VAR_19
skip,VAR_20
value,VAR_21
zz_table,VAR_22
k,VAR_23
ret,VAR_24
sh,VAR_25
k,VAR_26
sh,VAR_27
