AACENC_ENCODE_EOF,VAR_0
AACENC_OK,VAR_1
AVERROR,FUNC_0
AV_LOG_ERROR,VAR_2
EINVAL,VAR_3
FFMAX,FUNC_1
IN_AUDIO_DATA,VAR_4
OUT_BITSTREAM_DATA,VAR_5
aacEncEncode,FUNC_2
aac_get_error,FUNC_3
av_log,FUNC_4
ff_af_queue_add,FUNC_5
ff_af_queue_remove,FUNC_6
ff_alloc_packet2,FUNC_7
aac_encode_frame,FUNC_8
avctx,VAR_6
avpkt,VAR_7
frame,VAR_8
got_packet_ptr,VAR_9
s,VAR_10
in_buf,VAR_11
out_buf,VAR_12
in_args,VAR_13
out_args,VAR_14
in_buffer_identifier,VAR_15
in_buffer_size,VAR_16
in_buffer_element_size,VAR_17
out_buffer_identifier,VAR_18
out_buffer_size,VAR_19
out_buffer_element_size,VAR_20
in_ptr,VAR_21
out_ptr,VAR_22
ret,VAR_23
dummy_buf,VAR_24
err,VAR_25
