AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
AV_RB32,FUNC_1
BLOCK_TYPE_AUDIO,VAR_2
BLOCK_TYPE_INITIAL,VAR_3
BLOCK_TYPE_SILENCE,VAR_4
EINVAL,VAR_5
av_assert0,FUNC_2
av_log,FUNC_3
av_popcount,FUNC_4
decode_audio_s16,FUNC_5
ff_get_buffer,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
vmdaudio_decode_frame,FUNC_9
avctx,VAR_6
data,VAR_7
got_frame_ptr,VAR_8
avpkt,VAR_9
frame,VAR_10
buf,VAR_11
buf_end,VAR_12
buf_size,VAR_13
s,VAR_14
block_type,VAR_15
silent_chunks,VAR_16
audio_chunks,VAR_17
ret,VAR_18
output_samples_u8,VAR_19
output_samples_s16,VAR_20
flags,VAR_21
silent_size,VAR_22
