AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_BUFFER_FLAG_READONLY,VAR_1
AV_HWDEVICE_TYPE_DRM,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_PIX_FMT_DRM_PRIME,VAR_5
ENOMEM,VAR_6
FRAMEGROUP_MAX_FRAMES,VAR_7
MPP_BUFFER_TYPE_ION,VAR_8
MPP_CTX_DEC,VAR_9
MPP_DEC_SET_EXT_BUF_GROUP,VAR_10
MPP_OK,VAR_11
MPP_POLL_BLOCK,VAR_12
MPP_SET_OUTPUT_BLOCK,VAR_13
MPP_SET_OUTPUT_BLOCK_TIMEOUT,VAR_14
MPP_VIDEO_CodingUnused,VAR_15
RECEIVE_FRAME_TIMEOUT,VAR_16
av_buffer_create,FUNC_1
av_free,FUNC_2
av_hwdevice_ctx_alloc,FUNC_3
av_hwdevice_ctx_init,FUNC_4
av_log,FUNC_5
av_mallocz,FUNC_6
mpp_buffer_group_get_internal,FUNC_7
mpp_buffer_group_limit_config,FUNC_8
mpp_check_support_format,FUNC_9
mpp_create,FUNC_10
mpp_init,FUNC_11
rkmpp_close_decoder,FUNC_12
rkmpp_get_codingtype,FUNC_13
rkmpp_release_decoder,VAR_17
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
rkmpp_init_decoder,FUNC_17
avctx,VAR_18
rk_context,VAR_19
decoder,VAR_20
codectype,VAR_21
ret,VAR_22
paramS64,VAR_23
paramS32,VAR_24
