AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DCA_XLL_DECI_HISTORY_MAX,VAR_2
av_log,FUNC_0
ff_dca_seek_bits,FUNC_1
get_array,FUNC_2
get_bits,FUNC_3
get_bits1,FUNC_4
get_bits_left,FUNC_5
get_linear,FUNC_6
get_linear_array,FUNC_7
get_rice,FUNC_8
get_rice_array,FUNC_9
get_sbits_long,FUNC_10
memset,FUNC_11
chs_parse_band_data,FUNC_12
s,VAR_3
c,VAR_4
band,VAR_5
seg,VAR_6
band_data_end,VAR_7
b,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
part_a,VAR_12
part_b,VAR_13
nsamples_part_b,VAR_14
nisosamples,VAR_15
loc,VAR_16
nbits,VAR_17
