AVERROR,FUNC_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_0
ENOMEM,VAR_1
FF_ARRAY_ELEMS,FUNC_1
av_buffer_alloc,FUNC_2
av_buffer_unref,FUNC_3
av_malloc,FUNC_4
ff_av1_packet_split,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
val_in_array,FUNC_8
extract_extradata_av1,FUNC_9
ctx,VAR_2
pkt,VAR_3
data,VAR_4
size,VAR_5
extradata_obu_types,VAR_6
s,VAR_7
extradata_size,VAR_8
filtered_size,VAR_9
nb_extradata_obu_types,VAR_10
i,VAR_11
has_seq,VAR_12
ret,VAR_13
obu,VAR_14
filtered_buf,VAR_15
extradata,VAR_16
filtered_data,VAR_17
obu,VAR_18
