A0,VAR_0
A1,VAR_1
AVAILABLE,FUNC_0
AV_COPY32,FUNC_1
AV_RN32A,FUNC_2
AV_ZERO16,FUNC_3
AV_ZERO32,FUNC_4
B0,VAR_2
B1,VAR_3
B2,VAR_4
COMPARE_MV_REFIDX,FUNC_5
FFMIN,FUNC_6
HEVC_SLICE_B,VAR_5
HEVC_SLICE_P,VAR_6
PART_2NxN,VAR_7
PART_2NxnD,VAR_8
PART_2NxnU,VAR_9
PART_Nx2N,VAR_10
PART_nLx2N,VAR_11
PART_nRx2N,VAR_12
PF_BI,VAR_13
PF_L0,VAR_14
PF_L1,VAR_15
PRED_BLOCK_AVAILABLE,FUNC_7
TAB_MVF_PU,FUNC_8
is_diff_mer,FUNC_9
l0_l1_cand_idx,VAR_16
temporal_luma_motion_vector,FUNC_10
derive_spatial_merge_candidates,FUNC_11
s,VAR_17
x0,VAR_18
y0,VAR_19
nPbW,VAR_20
nPbH,VAR_21
log2_cb_size,VAR_22
singleMCLFlag,VAR_23
part_idx,VAR_24
merge_idx,VAR_25
mergecandlist,VAR_26
lc,VAR_27
refPicList,VAR_28
tab_mvf,VAR_29
min_pu_width,VAR_30
cand_bottom_left,VAR_31
cand_left,VAR_32
cand_up_left,VAR_33
cand_up,VAR_34
cand_up_right,VAR_35
xA1,VAR_36
yA1,VAR_37
xB1,VAR_38
yB1,VAR_39
xB0,VAR_40
yB0,VAR_41
xA0,VAR_42
yA0,VAR_43
xB2,VAR_44
yB2,VAR_45
nb_refs,VAR_46
zero_idx,VAR_47
nb_merge_cand,VAR_48
nb_orig_merge_cand,VAR_49
is_available_a0,VAR_50
is_available_a1,VAR_51
is_available_b0,VAR_52
is_available_b1,VAR_53
is_available_b2,VAR_54
mv_l0_col,VAR_55
mv_l1_col,VAR_56
available_l0,VAR_57
available_l1,VAR_58
comb_idx,VAR_59
l0_cand_idx,VAR_60
l1_cand_idx,VAR_61
l0_cand,VAR_62
l1_cand,VAR_63
