AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
TWINVQ_FT_LONG,VAR_2
TWINVQ_FT_SHORT,VAR_3
TWINVQ_GAIN_BITS,VAR_4
TWINVQ_SUB_GAIN_BITS,VAR_5
TWINVQ_WINDOW_TYPE_BITS,VAR_6
av_log,FUNC_0
ff_twinvq_wtype_to_ftype_table,VAR_7
get_bits,FUNC_1
get_bits1,FUNC_2
get_bits_count,FUNC_3
init_get_bits8,FUNC_4
read_cb_data,FUNC_5
skip_bits,FUNC_6
metasound_read_bitstream,FUNC_7
avctx,VAR_8
tctx,VAR_9
buf,VAR_10
buf_size,VAR_11
bits,VAR_12
mtab,VAR_13
channels,VAR_14
sub,VAR_15
gb,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
ret,VAR_20
