AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
TYPE_CPE,VAR_4
TYPE_END,VAR_5
TYPE_LFE,VAR_6
av_log,FUNC_0
avpriv_report_missing_feature,FUNC_1
decode_element,FUNC_2
ff_alac_channel_layout_offsets,VAR_7
get_bits,FUNC_3
get_bits_count,FUNC_4
get_bits_left,FUNC_5
init_get_bits8,FUNC_6
alac_decode_frame,FUNC_7
avctx,VAR_8
data,VAR_9
got_frame_ptr,VAR_10
avpkt,VAR_11
alac,VAR_12
frame,VAR_13
element,VAR_14
channels,VAR_15
ch,VAR_16
ret,VAR_17
got_end,VAR_18
