AOT_AAC_MAIN,VAR_0
AOT_ER_AAC_ELD,VAR_1
AOT_ER_AAC_LC,VAR_2
AOT_ER_AAC_LD,VAR_3
AOT_ER_AAC_LTP,VAR_4
AVERROR_INVALIDDATA,VAR_5
AV_LOG_ERROR,VAR_6
EIGHT_SHORT_SEQUENCE,VAR_7
apply_prediction,FUNC_0
av_log,FUNC_1
avpriv_report_missing_feature,FUNC_2
decode_band_types,FUNC_3
decode_gain_control,FUNC_4
decode_ics_info,FUNC_5
decode_pulses,FUNC_6
decode_scalefactors,FUNC_7
decode_spectrum_and_dequant,FUNC_8
decode_tns,FUNC_9
get_bits,FUNC_10
get_bits1,FUNC_11
decode_ics,FUNC_12
ac,VAR_8
sce,VAR_9
gb,VAR_10
common_window,VAR_11
scale_flag,VAR_12
pulse,VAR_13
tns,VAR_14
ics,VAR_15
out,VAR_16
global_gain,VAR_17
eld_syntax,VAR_18
er_syntax,VAR_19
pulse_present,VAR_20
ret,VAR_21
