AVERROR_INVALIDDATA,VAR_0
FFALIGN,FUNC_0
FFMIN,FUNC_1
jpg_decode_data,FUNC_2
kempf_restore_buf,FUNC_3
memcmp,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
uncompress,FUNC_7
kempf_decode_tile,FUNC_8
c,VAR_1
tile_x,VAR_2
tile_y,VAR_3
src,VAR_4
src_size,VAR_5
width,VAR_6
height,VAR_7
hdr,VAR_8
zsize,VAR_9
npal,VAR_10
tidx,VAR_11
ret,VAR_12
i,VAR_13
j,VAR_14
src_end,VAR_15
pal,VAR_16
transp,VAR_17
dlen,VAR_18
sub_type,VAR_19
nblocks,VAR_20
cblocks,VAR_21
bstride,VAR_22
bits,VAR_23
bitbuf,VAR_24
coded,VAR_25
dst,VAR_26
j,VAR_27
