AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PICTURE_TYPE_P,VAR_5
AV_RL16,FUNC_0
COMPRESSED,VAR_6
DECIMATION_ENAB,VAR_7
EOL,VAR_8
FF_DECODE_ERROR_INVALID_BITSTREAM,VAR_9
FRAME_HEADER_SIZE,VAR_10
MAGIC_0,VAR_11
MAGIC_1,VAR_12
NOT_COMPRESSED,VAR_13
NO_DECIMATION,VAR_14
SUBSAMPLE_420,VAR_15
SUBSAMPLE_422,VAR_16
YUVORDER_UYVY,VAR_17
YUVORDER_YUYV,VAR_18
av_frame_ref,FUNC_1
av_log,FUNC_2
avpriv_report_missing_feature,FUNC_3
ff_reget_buffer,FUNC_4
cpia_decode_frame,FUNC_5
avctx,VAR_19
data,VAR_20
got_frame,VAR_21
avpkt,VAR_22
cpia,VAR_23
i,VAR_24
j,VAR_25
ret,VAR_26
header,VAR_27
src,VAR_28
src_size,VAR_29
linelength,VAR_30
skip,VAR_31
frame,VAR_32
y,VAR_33
u,VAR_34
v,VAR_35
y_end,VAR_36
u_end,VAR_37
v_end,VAR_38
