AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVPALETTE_SIZE,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PIX_FMT_PAL8,VAR_4
FFMIN,FUNC_0
SEEK_SET,VAR_5
av_image_check_size,FUNC_1
avpriv_request_sample,FUNC_2
bytestream2_get_be24,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_get_byteu,FUNC_6
bytestream2_get_le16,FUNC_7
bytestream2_get_le16u,FUNC_8
bytestream2_init,FUNC_9
bytestream2_peek_byte,FUNC_10
bytestream2_seek,FUNC_11
bytestream2_skip,FUNC_12
bytestream2_tell,FUNC_13
cga_mode45_index,VAR_6
ff_cga_palette,VAR_7
ff_ega_palette,VAR_8
ff_get_buffer,FUNC_14
ff_set_dimensions,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
picmemset,FUNC_18
picmemset_8bpp,FUNC_19
decode_frame,FUNC_20
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
s,VAR_13
frame,VAR_14
palette,VAR_15
bits_per_plane,VAR_16
bpp,VAR_17
etype,VAR_18
esize,VAR_19
npal,VAR_20
pos_after_pal,VAR_21
i,VAR_22
x,VAR_23
y,VAR_24
plane,VAR_25
tmp,VAR_26
ret,VAR_27
val,VAR_28
idx,VAR_29
pal_idx,VAR_30
pal_idx,VAR_31
stop_size,VAR_32
marker,VAR_33
t1,VAR_34
t2,VAR_35
run,VAR_36
run,VAR_37
