AVERROR_INVALIDDATA,VAR_0
AV_CEIL_RSHIFT,FUNC_0
FFMIN,FUNC_1
avpriv_request_sample,FUNC_2
get_bits,FUNC_3
get_bits_left,FUNC_4
get_vlc2,FUNC_5
init_get_bits8,FUNC_6
magicyuv_median_pred16,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
magy_decode_slice10,FUNC_15
avctx,VAR_1
tdata,VAR_2
j,VAR_3
threadnr,VAR_4
s,VAR_5
interlaced,VAR_6
bps,VAR_7
max,VAR_8
p,VAR_9
i,VAR_10
k,VAR_11
x,VAR_12
gb,VAR_13
dst,VAR_14
left,VAR_15
lefttop,VAR_16
top,VAR_17
height,VAR_18
width,VAR_19
sheight,VAR_20
fake_stride,VAR_21
stride,VAR_22
flags,VAR_23
pred,VAR_24
ret,VAR_25
pix,VAR_26
height,VAR_27
width,VAR_28
r,VAR_29
g,VAR_30
b,VAR_31
