AC3_MAX_COEFS,VAR_0
AV_LOG_WARNING,VAR_1
EAC3_GAQ_12,VAR_2
EAC3_GAQ_124,VAR_3
EAC3_GAQ_14,VAR_4
EAC3_GAQ_NO,VAR_5
av_lfg_get,FUNC_0
av_log,FUNC_1
ff_ac3_ungroup_3_in_5_bits_tab,VAR_6
ff_eac3_bits_vs_hebap,VAR_7
ff_eac3_gaq_remap_1,VAR_8
ff_eac3_gaq_remap_2_4_a,VAR_9
ff_eac3_gaq_remap_2_4_b,VAR_10
ff_eac3_mantissa_vq,VAR_11
get_bits,FUNC_2
get_bits1,FUNC_3
get_sbits,FUNC_4
idct6,FUNC_5
ff_eac3_decode_transform_coeffs_aht_ch,FUNC_6
s,VAR_12
ch,VAR_13
bin,VAR_14
blk,VAR_15
gs,VAR_16
end_bap,VAR_17
gaq_mode,VAR_18
gbc,VAR_19
gaq_gain,VAR_20
gc,VAR_21
group_code,VAR_22
hebap,VAR_23
bits,VAR_24
v,VAR_25
gbits,VAR_26
log_gain,VAR_27
mant,VAR_28
b,VAR_29
mbits,VAR_30
