AVERROR_INVALIDDATA,VAR_0
AVERROR_UNKNOWN,VAR_1
AV_LOG_ERROR,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
MKTAG,FUNC_0
TDSF_HEADER_SIZE,VAR_5
av_frame_copy,FUNC_1
av_log,FUNC_2
av_reallocp,FUNC_3
bytestream2_get_bytes_left,FUNC_4
bytestream2_get_le32,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
ff_get_buffer,FUNC_8
tdsc_paint_cursor,FUNC_9
tdsc_parse_dtsm,FUNC_10
tdsc_parse_tdsf,FUNC_11
uncompress,FUNC_12
tdsc_decode_frame,FUNC_13
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
ctx,VAR_10
frame,VAR_11
ret,VAR_12
tag_header,VAR_13
keyframe,VAR_14
dlen,VAR_15
number_tiles,VAR_16
tag_size,VAR_17
