AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVPALETTE_COUNT,VAR_1
AVPALETTE_SIZE,VAR_2
AV_GET_BUFFER_FLAG_REF,VAR_3
AV_LOG_ERROR,VAR_4
ENOMEM,VAR_5
FFMIN,FUNC_1
PALETTES_MAX,VAR_6
PALETTE_COUNT,VAR_7
PALETTE_SIZE,VAR_8
av_frame_ref,FUNC_2
av_frame_unref,FUNC_3
av_log,FUNC_4
av_realloc_array,FUNC_5
bytestream2_get_be32,FUNC_6
bytestream2_get_bytes_left,FUNC_7
bytestream2_get_byteu,FUNC_8
bytestream2_get_le32,FUNC_9
bytestream2_init,FUNC_10
bytestream2_skip,FUNC_11
ff_get_buffer,FUNC_12
gamma_corr,FUNC_13
gamma_lookup,VAR_9
memcpy,FUNC_14
xan_wc3_decode_frame,FUNC_15
xan_decode_frame,FUNC_16
avctx,VAR_10
data,VAR_11
got_frame,VAR_12
avpkt,VAR_13
frame,VAR_14
buf,VAR_15
ret,VAR_16
buf_size,VAR_17
s,VAR_18
ctx,VAR_19
tag,VAR_20
tmpptr,VAR_21
new_pal,VAR_22
size,VAR_23
i,VAR_24
r,VAR_25
g,VAR_26
b,VAR_27
