AVERROR_INVALIDDATA,VAR_0
AV_RL16,FUNC_0
AV_RL32,FUNC_1
AV_WL32,FUNC_2
SEEK_SET,VAR_1
bytestream2_get_bytes_left,FUNC_3
bytestream2_get_le32,FUNC_4
bytestream2_seek,FUNC_5
bytestream2_skip,FUNC_6
bytestream2_tell,FUNC_7
dxv_decompress_cgo,FUNC_8
dxv_decompress_opcodes,FUNC_9
dxv_decompress_cocg,FUNC_10
ctx,VAR_2
gb,VAR_3
tex_data,VAR_4
tex_size,VAR_5
op_data0,VAR_6
op_data1,VAR_7
max_op_size0,VAR_8
max_op_size1,VAR_9
dst,VAR_10
tab2,VAR_11
tab0,VAR_12
tab3,VAR_13
tab1,VAR_14
op_offset,VAR_15
op_size0,VAR_16
op_size1,VAR_17
data_start,VAR_18
skip0,VAR_19
skip1,VAR_20
oi0,VAR_21
oi1,VAR_22
ret,VAR_23
state0,VAR_24
state1,VAR_25
