AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
ENOMEM,VAR_5
MADe_TAG,VAR_6
MADm_TAG,VAR_7
av_fast_padded_malloc,FUNC_1
av_frame_ref,FUNC_2
av_frame_unref,FUNC_3
av_log,FUNC_4
av_reduce,FUNC_5
bytestream2_get_byte,FUNC_6
bytestream2_get_bytes_left,FUNC_7
bytestream2_get_le16,FUNC_8
bytestream2_get_le32,FUNC_9
bytestream2_init,FUNC_10
bytestream2_skip,FUNC_11
bytestream2_tell,FUNC_12
calc_quant_matrix,FUNC_13
decode_mb,FUNC_14
ff_get_buffer,FUNC_15
ff_set_dimensions,FUNC_16
init_get_bits,FUNC_17
memset,FUNC_18
stub1,FUNC_19
decode_frame,FUNC_20
avctx,VAR_8
data,VAR_9
got_frame,VAR_10
avpkt,VAR_11
buf,VAR_12
buf_size,VAR_13
s,VAR_14
frame,VAR_15
gb,VAR_16
width,VAR_17
height,VAR_18
chunk_type,VAR_19
inter,VAR_20
ret,VAR_21
