AVCOL_RANGE_MPEG,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
AV_PIX_FMT_YUV422P10,VAR_5
AV_PIX_FMT_YUV422P12,VAR_6
AV_PIX_FMT_YUV444P10,VAR_7
AV_PIX_FMT_YUV444P12,VAR_8
AV_PIX_FMT_YUVA422P10,VAR_9
AV_PIX_FMT_YUVA422P12,VAR_10
AV_PIX_FMT_YUVA444P10,VAR_11
AV_PIX_FMT_YUVA444P12,VAR_12
AV_RB16,FUNC_0
av_log,FUNC_1
ff_dlog,FUNC_2
ff_set_dimensions,FUNC_3
memset,FUNC_4
permute,FUNC_5
decode_frame_header,FUNC_6
ctx,VAR_13
buf,VAR_14
data_size,VAR_15
avctx,VAR_16
hdr_size,VAR_17
width,VAR_18
height,VAR_19
flags,VAR_20
version,VAR_21
ptr,VAR_22
ret,VAR_23
