AVERROR_INVALIDDATA,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_0RGB32,VAR_3
AV_PKT_DATA_PALETTE,VAR_4
av_be2ne16,FUNC_0
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
ff_get_buffer,FUNC_3
memcpy,FUNC_4
decode_frame,FUNC_5
avctx,VAR_5
data,VAR_6
got_frame,VAR_7
avpkt,VAR_8
frame,VAR_9
buf,VAR_10
buf_size,VAR_11
c,VAR_12
encoded,VAR_13
pixptr,VAR_14
pixptr_end,VAR_15
height,VAR_16
dlen,VAR_17
p,VAR_18
row,VAR_19
lp,VAR_20
dp,VAR_21
ep,VAR_22
count,VAR_23
px_inc,VAR_24
planes,VAR_25
planemap,VAR_26
ret,VAR_27
size,VAR_28
pal,VAR_29
