AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_YUV410P,VAR_2
ENOMEM,VAR_3
IVI4_FRAMETYPE_BIDIR,VAR_4
IVI4_FRAMETYPE_NULL_FIRST,VAR_5
IVI4_PIC_SIZE_ESC,VAR_6
IVI_BLK_HUFF,VAR_7
IVI_MB_HUFF,VAR_8
align_get_bits,FUNC_1
av_image_check_size2,FUNC_2
av_log,FUNC_3
decode_plane_subdivision,FUNC_4
ff_dlog,FUNC_5
ff_ivi_dec_huff_desc,FUNC_6
ff_ivi_init_planes,FUNC_7
ff_ivi_init_tiles,FUNC_8
get_bits,FUNC_9
get_bits1,FUNC_10
get_bits_left,FUNC_11
ivi4_common_pic_sizes,VAR_9
ivi_pic_config_cmp,FUNC_12
scale_tile_size,FUNC_13
skip_bits,FUNC_14
skip_bits_long,FUNC_15
decode_pic_hdr,FUNC_16
ctx,VAR_10
avctx,VAR_11
pic_size_indx,VAR_12
i,VAR_13
p,VAR_14
pic_conf,VAR_15
