AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
FFMIN,FUNC_0
SEEK_SET,VAR_3
TEXTURE_BLOCK_H,VAR_4
TEXTURE_BLOCK_W,VAR_5
av_log,FUNC_1
av_reallocp,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_init,FUNC_4
bytestream2_seek,FUNC_5
decompress_chunks_thread,VAR_6
decompress_texture2_thread,VAR_7
decompress_texture_thread,VAR_8
ff_hap_parse_section_header,FUNC_6
ff_thread_finish_setup,FUNC_7
ff_thread_get_buffer,FUNC_8
hap_can_use_tex_in_place,FUNC_9
hap_parse_frame_header,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
hap_decode,FUNC_14
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
ctx,VAR_13
tframe,VAR_14
ret,VAR_15
i,VAR_16
t,VAR_17
tex_size,VAR_18
section_size,VAR_19
section_type,VAR_20
start_texture_section,VAR_21
tex_rat,VAR_22
