AV1_OBU_FRAME,VAR_0
AV1_OBU_FRAME_HEADER,VAR_1
AV1_OBU_TILE_GROUP,VAR_2
AV1_OBU_TILE_LIST,VAR_3
AV_LOG_VERBOSE,VAR_4
AV_LOG_WARNING,VAR_5
AV_NOPTS_VALUE,VAR_6
av_assert0,FUNC_0
av_log,FUNC_1
av_packet_move_ref,FUNC_2
av_packet_ref,FUNC_3
av_packet_unref,FUNC_4
ff_bsf_get_packet_ref,FUNC_5
ff_cbs_fragment_reset,FUNC_6
ff_cbs_read_packet,FUNC_7
av1_frame_split_filter,FUNC_8
ctx,VAR_7
out,VAR_8
s,VAR_9
td,VAR_10
i,VAR_11
ret,VAR_12
split,VAR_13
nb_frames,VAR_14
unit,VAR_15
frame,VAR_16
cur_frame_type,VAR_17
size,VAR_18
unit,VAR_19
obu,VAR_20
obu,VAR_21
obu,VAR_22
group,VAR_23
