AV_LOG_ERROR,VAR_0
AV_PIX_FMT_DXVA2_VLD,VAR_1
D3D11VA_CONTEXT,FUNC_0
D3D11_VIDEO_DECODER_BUFFER_BITSTREAM,VAR_2
D3D11_VIDEO_DECODER_BUFFER_SLICE_CONTROL,VAR_3
DXVA2_BitStreamDateBufferType,VAR_4
DXVA2_CONTEXT,FUNC_1
DXVA2_SliceControlBufferType,VAR_5
DXVA_CONTEXT,FUNC_2
FAILED,FUNC_3
FFMIN,FUNC_4
ID3D11VideoContext_GetDecoderBuffer,FUNC_5
ID3D11VideoContext_ReleaseDecoderBuffer,FUNC_6
IDirectXVideoDecoder_GetBuffer,FUNC_7
IDirectXVideoDecoder_ReleaseBuffer,FUNC_8
av_assert0,FUNC_9
av_log,FUNC_10
ff_dxva2_commit_buffer,FUNC_11
ff_dxva2_is_d3d11,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
commit_bitstream_and_slice_buffer,FUNC_15
avctx,VAR_6
bs,VAR_7
sc,VAR_8
h,VAR_9
ctx,VAR_10
current_picture,VAR_11
ctx_pic,VAR_12
slice,VAR_13
dxva_data_ptr,VAR_14
dxva_data,VAR_15
current,VAR_16
end,VAR_17
dxva_size,VAR_18
slice_data,VAR_19
slice_size,VAR_20
padding,VAR_21
i,VAR_22
type,VAR_23
start_code,VAR_24
start_code_size,VAR_25
position,VAR_26
size,VAR_27
