AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PKT_DATA_PALETTE,VAR_2
av_frame_ref,FUNC_0
av_log,FUNC_1
bytestream2_get_buffer,FUNC_2
bytestream2_get_byte,FUNC_3
bytestream2_get_le16,FUNC_4
bytestream2_init,FUNC_5
bytestream2_peek_byte,FUNC_6
bytestream2_tell,FUNC_7
ff_reget_buffer,FUNC_8
memset,FUNC_9
set_palette,FUNC_10
bethsoftvid_decode_frame,FUNC_11
avctx,VAR_3
data,VAR_4
got_frame,VAR_5
avpkt,VAR_6
vid,VAR_7
block_type,VAR_8
dst,VAR_9
frame_end,VAR_10
remaining,VAR_11
wrap_to_next_line,VAR_12
code,VAR_13
ret,VAR_14
yoffset,VAR_15
length,VAR_16
