AVERROR,FUNC_0
AV_FRAME_DATA_A53_CC,VAR_0
AV_FRAME_DATA_AFD,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_YUV422P,VAR_3
AV_PIX_FMT_YUV422P10,VAR_4
AV_PKT_DATA_A53_CC,VAR_5
AV_PKT_DATA_AFD,VAR_6
AV_PKT_FLAG_KEY,VAR_7
ENOMEM,VAR_8
av_frame_get_side_data,FUNC_1
av_log,FUNC_2
av_packet_new_side_data,FUNC_3
ff_alloc_packet2,FUNC_4
memcpy,FUNC_5
v210_enc_10,FUNC_6
v210_enc_8,FUNC_7
encode_frame,FUNC_8
avctx,VAR_9
pkt,VAR_10
pic,VAR_11
got_packet,VAR_12
aligned_width,VAR_13
stride,VAR_14
side_data,VAR_15
ret,VAR_16
dst,VAR_17
buf,VAR_18
buf,VAR_19
