ALIAS_HEADER_SIZE,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_LOG_ERROR,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PIX_FMT_BGR24,VAR_4
AV_PIX_FMT_GRAY8,VAR_5
AV_WB24,FUNC_0
av_log,FUNC_1
bytestream2_get_be16u,FUNC_2
bytestream2_get_be24,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_get_byteu,FUNC_6
bytestream2_init,FUNC_7
bytestream2_skipu,FUNC_8
ff_get_buffer,FUNC_9
ff_set_dimensions,FUNC_10
decode_frame,FUNC_11
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
f,VAR_10
gb,VAR_11
width,VAR_12
height,VAR_13
ret,VAR_14
bits_pixel,VAR_15
pixel,VAR_16
out_buf,VAR_17
count,VAR_18
x,VAR_19
y,VAR_20
i,VAR_21
