APE_TAG_FOOTER_BYTES,VAR_0
APE_TAG_PREAMBLE,VAR_1
AV_CODEC_ID_MP3ADU,VAR_2
AV_CODEC_ID_NONE,VAR_3
END_NOT_FOUND,VAR_4
FFMIN,FUNC_0
ID3v1_TAG_SIZE,VAR_5
PARSER_FLAG_COMPLETE_FRAMES,VAR_6
SAME_HEADER_MASK,VAR_7
avpriv_report_missing_feature,FUNC_1
ff_combine_frame,FUNC_2
ff_mpa_decode_header,FUNC_3
memcmp,FUNC_4
mpegaudio_parse,FUNC_5
s1,VAR_8
avctx,VAR_9
poutbuf,VAR_10
poutbuf_size,VAR_11
buf,VAR_12
buf_size,VAR_13
s,VAR_14
pc,VAR_15
state,VAR_16
i,VAR_17
next,VAR_18
flush,VAR_19
inc,VAR_20
ret,VAR_21
sr,VAR_22
channels,VAR_23
bit_rate,VAR_24
frame_size,VAR_25
codec_id,VAR_26
header_threshold,VAR_27
