END_NOT_FOUND,VAR_0
FFMAX,FUNC_0
FFMIN,FUNC_1
PARSER_FLAG_COMPLETE_FRAMES,VAR_1
TAK_FRAME_FLAG_HAS_INFO,VAR_2
TAK_MAX_FRAME_HEADER_BYTES,VAR_3
ff_combine_frame,FUNC_2
ff_tak_check_crc,FUNC_3
ff_tak_decode_frame_header,FUNC_4
get_bits_count,FUNC_5
init_get_bits8,FUNC_6
tak_parse,FUNC_7
s,VAR_4
avctx,VAR_5
poutbuf,VAR_6
poutbuf_size,VAR_7
buf,VAR_8
buf_size,VAR_9
t,VAR_10
pc,VAR_11
next,VAR_12
gb,VAR_13
consumed,VAR_14
needed,VAR_15
ret,VAR_16
ti,VAR_17
tmp_buf_size,VAR_18
tmp_buf,VAR_19
ti,VAR_20
