AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
av_buffer_ref,FUNC_1
av_log,FUNC_2
cbs_h264_free_pps,VAR_3
cbs_h264_free_sei,VAR_4
cbs_h264_free_slice,VAR_5
cbs_h264_read_aud,FUNC_3
cbs_h264_read_end_of_sequence,FUNC_4
cbs_h264_read_end_of_stream,FUNC_5
cbs_h264_read_filler,FUNC_6
cbs_h264_read_pps,FUNC_7
cbs_h264_read_sei,FUNC_8
cbs_h264_read_slice_header,FUNC_9
cbs_h264_read_sps,FUNC_10
cbs_h264_read_sps_extension,FUNC_11
cbs_h264_replace_pps,FUNC_12
cbs_h264_replace_sps,FUNC_13
ff_cbs_alloc_unit_content,FUNC_14
get_bits_count,FUNC_15
init_get_bits,FUNC_16
stub1,FUNC_17
cbs_h264_read_nal_unit,FUNC_18
ctx,VAR_6
unit,VAR_7
gbc,VAR_8
err,VAR_9
sps,VAR_10
pps,VAR_11
slice,VAR_12
pos,VAR_13
len,VAR_14
z,VAR_15
