AVERROR_BUG,VAR_0
AV_LOG_ERROR,VAR_1
CFACTOR_Y444,VAR_2
MAX_STORED_Q,VAR_3
av_log,FUNC_0
av_log2,FUNC_1
encode_alpha_plane,FUNC_2
encode_slice_plane,FUNC_3
get_alpha_data,FUNC_4
get_slice_data,FUNC_5
put_bits_left,FUNC_6
encode_slice,FUNC_7
avctx,VAR_4
pic,VAR_5
pb,VAR_6
sizes,VAR_7
x,VAR_8
y,VAR_9
quant,VAR_10
mbs_per_slice,VAR_11
ctx,VAR_12
i,VAR_13
xp,VAR_14
yp,VAR_15
total_size,VAR_16
src,VAR_17
slice_width_factor,VAR_18
num_cblocks,VAR_19
pwidth,VAR_20
line_add,VAR_21
linesize,VAR_22
plane_factor,VAR_23
is_chroma,VAR_24
qmat,VAR_25
qmat_chroma,VAR_26
