AOM_CODEC_OK,VAR_0
AOM_IMG_FMT_HIGHBITDEPTH,VAR_1
AVERROR_EXTERNAL,VAR_2
AVERROR_INVALIDDATA,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_INFO,VAR_5
aom_codec_decode,FUNC_0
aom_codec_error,FUNC_1
aom_codec_error_detail,FUNC_2
aom_codec_get_frame,FUNC_3
av_image_copy,FUNC_4
av_log,FUNC_5
ff_get_buffer,FUNC_6
ff_set_dimensions,FUNC_7
image_copy_16_to_8,FUNC_8
set_pix_fmt,FUNC_9
aom_decode,FUNC_10
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
ctx,VAR_10
picture,VAR_11
iter,VAR_12
img,VAR_13
ret,VAR_14
error,VAR_15
detail,VAR_16
