AVERROR,FUNC_0
EINVAL,VAR_0
FFMAX,FUNC_1
MAX_CHANNELS,VAR_1
MAX_CODEBOOK_DIM,VAR_2
NUM_RESIDUE_PARTITIONS,VAR_3
assert,FUNC_2
av_assert0,FUNC_3
fabs,FUNC_4
put_codeword,FUNC_5
put_vector,FUNC_6
residue_encode,FUNC_7
venc,VAR_4
rc,VAR_5
pb,VAR_6
coeffs,VAR_7
samples,VAR_8
real_ch,VAR_9
pass,VAR_10
i,VAR_11
j,VAR_12
p,VAR_13
k,VAR_14
psize,VAR_15
partitions,VAR_16
channels,VAR_17
classes,VAR_18
classwords,VAR_19
max1,VAR_20
max2,VAR_21
s,VAR_22
book,VAR_23
entry,VAR_24
nbook,VAR_25
book,VAR_26
buf,VAR_27
l,VAR_28
a,VAR_29
s,VAR_30
a1,VAR_31
b1,VAR_32
dim,VAR_33
a2,VAR_34
b2,VAR_35
vec,VAR_36
pv,VAR_37
