AV_CODEC_FLAG_GRAY,VAR_0
BMV_TYPE_BACKWARD,VAR_1
BMV_TYPE_FORWARD,VAR_2
BMV_TYPE_INTERPOLATED,VAR_3
B_FRACTION_DEN,VAR_4
CONFIG_GRAY,VAR_5
GET_MQUANT,FUNC_0
GET_MVDATA,FUNC_1
VC1_CBPCY_P_VLC_BITS,VAR_6
VC1_TTMB_VLC_BITS,VAR_7
decode012,FUNC_2
ff_vc1_pred_b_mv,FUNC_3
ff_vc1_ttmb_vlc,VAR_8
get_bits1,FUNC_4
get_vlc2,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
vc1_b_mc,FUNC_8
vc1_decode_intra_block,FUNC_9
vc1_decode_p_block,FUNC_10
vc1_decode_b_mb,FUNC_11
v,VAR_9
s,VAR_10
gb,VAR_11
i,VAR_12
j,VAR_13
mb_pos,VAR_14
cbp,VAR_15
mqdiff,VAR_16
mquant,VAR_17
ttmb,VAR_18
mb_has_coeffs,VAR_19
index,VAR_20
index1,VAR_21
val,VAR_22
sign,VAR_23
first_block,VAR_24
dst_idx,VAR_25
off,VAR_26
skipped,VAR_27
direct,VAR_28
dmv_x,VAR_29
dmv_y,VAR_30
bmvtype,VAR_31
pat,VAR_32
