AAC_RENAME,FUNC_0
EIGHT_SHORT_SEQUENCE,VAR_0
LONG_START_SEQUENCE,VAR_1
LONG_STOP_SEQUENCE,VAR_2
ONLY_LONG_SEQUENCE,VAR_3
ff_aac_kbd_long_1024,VAR_4
ff_aac_kbd_short_128,VAR_5
ff_sine_1024,VAR_6
ff_sine_128,VAR_7
memcpy,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
imdct_and_windowing,FUNC_14
ac,VAR_8
sce,VAR_9
ics,VAR_10
in,VAR_11
out,VAR_12
saved,VAR_13
swindow,VAR_14
lwindow_prev,VAR_15
swindow_prev,VAR_16
buf,VAR_17
temp,VAR_18
i,VAR_19
