AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_COPY32,FUNC_1
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_ARGB,VAR_2
AV_RB32,FUNC_2
AV_WB32,FUNC_3
ENOMEM,VAR_3
FFMAX,FUNC_4
GET_PIXEL,FUNC_5
HUFFMAN_CODES_PER_META_CODE,VAR_4
HUFF_IDX_ALPHA,VAR_5
HUFF_IDX_BLUE,VAR_6
HUFF_IDX_DIST,VAR_7
HUFF_IDX_GREEN,VAR_8
HUFF_IDX_RED,VAR_9
IMAGE_ROLE_ARGB,VAR_10
NUM_LENGTH_CODES,VAR_11
NUM_LITERAL_CODES,VAR_12
NUM_SHORT_DISTANCES,VAR_13
alphabet_sizes,VAR_14
av_frame_alloc,FUNC_6
av_frame_get_buffer,FUNC_7
av_log,FUNC_8
av_mallocz_array,FUNC_9
color_cache_put,FUNC_10
decode_entropy_image,FUNC_11
ff_thread_get_buffer,FUNC_12
get_bits,FUNC_13
get_bits1,FUNC_14
get_huffman_group,FUNC_15
huff_reader_get_symbol,FUNC_16
lz77_distance_offsets,VAR_15
read_huffman_code_normal,FUNC_17
read_huffman_code_simple,FUNC_18
decode_entropy_coded_image,FUNC_19
s,VAR_16
role,VAR_17
w,VAR_18
h,VAR_19
img,VAR_20
hg,VAR_21
i,VAR_22
j,VAR_23
ret,VAR_24
x,VAR_25
y,VAR_26
width,VAR_27
pt,VAR_28
alphabet_size,VAR_29
v,VAR_30
p,VAR_31
prefix_code,VAR_32
length,VAR_33
distance,VAR_34
ref_x,VAR_35
ref_y,VAR_36
extra_bits,VAR_37
offset,VAR_38
extra_bits,VAR_39
offset,VAR_40
xi,VAR_41
yi,VAR_42
p_ref,VAR_43
p,VAR_44
p,VAR_45
cache_idx,VAR_46
