AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DCA_ABITS_MAX,VAR_2
DCA_CHANNELS,VAR_3
DCA_SUBBANDS,VAR_4
DCA_SUBBAND_SAMPLES,VAR_5
FF_ARRAY_ELEMS,FUNC_0
av_log,FUNC_1
ff_dca_core_dequantize,FUNC_2
ff_dca_lossless_quant,VAR_6
ff_dca_scale_factor_quant6,VAR_7
ff_dca_scale_factor_quant7,VAR_8
get_array,FUNC_3
get_bits,FUNC_4
get_bits_left,FUNC_5
parse_block_codes,FUNC_6
parse_xbr_subframe,FUNC_7
s,VAR_9
xbr_base_ch,VAR_10
xbr_nchannels,VAR_11
xbr_nsubbands,VAR_12
xbr_transition_mode,VAR_13
sf,VAR_14
sub_pos,VAR_15
xbr_nabits,VAR_16
xbr_bit_allocation,VAR_17
xbr_scale_nbits,VAR_18
xbr_scale_factors,VAR_19
ssf,VAR_20
ch,VAR_21
band,VAR_22
ofs,VAR_23
scale_table,VAR_24
scale_size,VAR_25
scale_index,VAR_26
ret,VAR_27
trans_ssf,VAR_28
abits,VAR_29
audio,VAR_30
step_size,VAR_31
scale,VAR_32
