AVERROR_INVALIDDATA,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_LOG_ERROR,VAR_2
AV_PICTURE_TYPE_I,VAR_3
AV_PICTURE_TYPE_P,VAR_4
AV_PKT_FLAG_KEY,VAR_5
Z_OK,VAR_6
Z_STREAM_END,VAR_7
Z_SYNC_FLUSH,VAR_8
av_frame_ref,FUNC_0
av_frame_unref,FUNC_1
av_log,FUNC_2
ff_get_buffer,FUNC_3
inflate,FUNC_4
inflateReset,FUNC_5
zerocodec_decode_frame,FUNC_6
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
zc,VAR_13
pic,VAR_14
prev_pic,VAR_15
zstream,VAR_16
prev,VAR_17
dst,VAR_18
i,VAR_19
j,VAR_20
zret,VAR_21
ret,VAR_22
