AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FFMIN,FUNC_0
av_log,FUNC_1
ff_vp56_b6to4,VAR_2
ff_vp56_coeff_bias,VAR_3
ff_vp56_coeff_bit_length,VAR_4
ff_vp56_coeff_parse_table,VAR_5
ff_vp56_pc_tree,VAR_6
vp56_rac_get,FUNC_2
vp56_rac_get_prob,FUNC_3
vp56_rac_get_prob_branchy,FUNC_4
vp56_rac_get_tree,FUNC_5
vp5_coeff_groups,VAR_7
vpX_rac_is_end,FUNC_6
vp5_parse_coeff,FUNC_7
s,VAR_8
c,VAR_9
model,VAR_10
permute,VAR_11
model1,VAR_12
model2,VAR_13
coeff,VAR_14
sign,VAR_15
coeff_idx,VAR_16
b,VAR_17
i,VAR_18
cg,VAR_19
idx,VAR_20
ctx,VAR_21
ctx_last,VAR_22
pt,VAR_23
ct,VAR_24
