AVERROR_INVALIDDATA,VAR_0
align_get_bits,FUNC_0
av_mod_uintp2,FUNC_1
bytestream2_get_bytes_left,FUNC_2
ff_clz,FUNC_3
get_bits,FUNC_4
get_bits1,FUNC_5
get_bits_count,FUNC_6
get_unary,FUNC_7
init_get_bits8,FUNC_8
show_bits,FUNC_9
skip_bits,FUNC_10
read_high_coeffs,FUNC_11
avctx,VAR_1
src,VAR_2
dst,VAR_3
size,VAR_4
c,VAR_5
a,VAR_6
d,VAR_7
width,VAR_8
stride,VAR_9
ctx,VAR_10
bc,VAR_11
cnt1,VAR_12
shbits,VAR_13
rlen,VAR_14
nbits,VAR_15
length,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
ret,VAR_20
escape,VAR_21
pfx,VAR_22
value,VAR_23
yflag,VAR_24
xflag,VAR_25
flag,VAR_26
state,VAR_27
tmp,VAR_28
