AVERROR_INVALIDDATA,VAR_0
AV_RB32,FUNC_0
BL_64X64,VAR_1
CUR_FRAME,VAR_2
DC_PRED,VAR_3
INT_MAX,VAR_4
NEARESTMV,VAR_5
decode_sb,FUNC_1
decode_sb_mem,FUNC_2
ff_thread_report_progress,FUNC_3
ff_vp56_init_range_decoder,FUNC_4
ff_vp9_loopfilter_sb,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
set_tile_offset,FUNC_8
vp56_rac_get_prob_branchy,FUNC_9
vpX_rac_is_end,FUNC_10
decode_tiles,FUNC_11
avctx,VAR_6
data,VAR_7
size,VAR_8
s,VAR_9
td,VAR_10
row,VAR_11
col,VAR_12
tile_row,VAR_13
tile_col,VAR_14
ret,VAR_15
bytesperpixel,VAR_16
tile_row_start,VAR_17
tile_row_end,VAR_18
tile_col_start,VAR_19
tile_col_end,VAR_20
f,VAR_21
yoff,VAR_22
uvoff,VAR_23
ls_y,VAR_24
ls_uv,VAR_25
tile_size,VAR_26
lflvl_ptr,VAR_27
yoff2,VAR_28
uvoff2,VAR_29
