AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FFMIN,FUNC_0
at9_tab_sf_weights,VAR_2
av_log,FUNC_1
get_bits,FUNC_2
get_vlc2,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
read_scalefactors,FUNC_6
s,VAR_3
b,VAR_4
c,VAR_5
gb,VAR_6
channel_idx,VAR_7
first_in_pkt,VAR_8
mode_map,VAR_9
mode,VAR_10
sf_weights,VAR_11
base,VAR_12
len,VAR_13
tab,VAR_14
i,VAR_15
val,VAR_16
i,VAR_17
len,VAR_18
base,VAR_19
i,VAR_20
baseline,VAR_21
baseline_len,VAR_22
len,VAR_23
unit_cnt,VAR_24
tab,VAR_25
i,VAR_26
dist,VAR_27
i,VAR_28
baseline,VAR_29
baseline_len,VAR_30
base,VAR_31
len,VAR_32
unit_cnt,VAR_33
tab,VAR_34
i,VAR_35
val,VAR_36
i,VAR_37
i,VAR_38
i,VAR_39
