AOM_SUPERBLOCK_SIZE_128X128,VAR_0
AOM_SUPERBLOCK_SIZE_64X64,VAR_1
AOM_SUPERBLOCK_SIZE_DYNAMIC,VAR_2
AV1_MAX_TILE_AREA,VAR_3
AV1_MAX_TILE_COLS,VAR_4
AV1_MAX_TILE_ROWS,VAR_5
AV1_MAX_TILE_WIDTH,VAR_6
AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_7
AV_LOG_ERROR,VAR_8
EINVAL,VAR_9
FFALIGN,FUNC_1
av_assert0,FUNC_2
av_log,FUNC_3
av_log2,FUNC_4
count_uniform_tiling,FUNC_5
choose_tiling,FUNC_6
avctx,VAR_10
enccfg,VAR_11
ctx,VAR_12
sb_128x128_possible,VAR_13
sb_size,VAR_14
sb_width,VAR_15
sb_height,VAR_16
uniform_rows,VAR_17
uniform_cols,VAR_18
uniform_64x64_possible,VAR_19
uniform_128x128_possible,VAR_20
tile_size,VAR_21
rounding,VAR_22
i,VAR_23
max_tile_width,VAR_24
