AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_UNKNOWN,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
ENOMEM,VAR_4
HEVC_MAX_SUB_LAYERS,VAR_5
HEVC_NAL_SPS,VAR_6
HEVC_NAL_VPS,VAR_7
av_fast_padded_malloc,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
bytestream2_get_byte,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_init,FUNC_7
bytestream2_init_writer,FUNC_8
bytestream2_peek_be24,FUNC_9
bytestream2_put_be24,FUNC_10
bytestream2_put_be32,FUNC_11
bytestream2_put_byte,FUNC_12
bytestream2_skip,FUNC_13
bytestream2_tell_p,FUNC_14
ff_h2645_extract_rbsp,FUNC_15
ff_hevc_encode_nal_vps,FUNC_16
ff_hevc_parse_sps,FUNC_17
get_bits,FUNC_18
init_get_bits8,FUNC_19
memcpy,FUNC_20
generate_fake_vps,FUNC_21
q,VAR_8
avctx,VAR_9
gbc,VAR_10
pbc,VAR_11
gb,VAR_12
sps_rbsp,VAR_13
sps_nal,VAR_14
sps,VAR_15
vps,VAR_16
vps_buf,VAR_17
vps_rbsp_buf,VAR_18
new_extradata,VAR_19
sps_id,VAR_20
ret,VAR_21
i,VAR_22
type,VAR_23
vps_size,VAR_24
