AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
H,VAR_2
V,VAR_3
av_log,FUNC_0
bytestream2_get_be16,FUNC_1
bytestream2_get_be32,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_skip,FUNC_4
bytestream2_tell,FUNC_5
init_get_bits8,FUNC_6
lowpass_prediction,FUNC_7
read_highpass,FUNC_8
read_low_coeffs,FUNC_9
reconstruction,FUNC_10
sign_extend,FUNC_11
decode_plane,FUNC_12
avctx,VAR_4
plane,VAR_5
avpkt,VAR_6
frame,VAR_7
ctx,VAR_8
stride,VAR_9
shift,VAR_10
dst,VAR_11
i,VAR_12
ret,VAR_13
h,VAR_14
v,VAR_15
