AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
GET_TOK,FUNC_0
TM2_NUM_STREAMS,VAR_2
TM2_TYPE,VAR_3
av_clip_uint8,FUNC_1
av_log,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
tm2_hi_res_block,FUNC_5
tm2_low_res_block,FUNC_6
tm2_med_res_block,FUNC_7
tm2_motion_block,FUNC_8
tm2_null_res_block,FUNC_9
tm2_still_block,FUNC_10
tm2_update_block,FUNC_11
tm2_decode_blocks,FUNC_12
ctx,VAR_4
p,VAR_5
i,VAR_6
j,VAR_7
w,VAR_8
h,VAR_9
bw,VAR_10
bh,VAR_11
cw,VAR_12
type,VAR_13
keyframe,VAR_14
Y,VAR_15
U,VAR_16
V,VAR_17
dst,VAR_18
y,VAR_19
u,VAR_20
v,VAR_21
