AVERROR_INVALIDDATA,VAR_0
AV_CH_LAYOUT_MONO,VAR_1
AV_CH_LAYOUT_STEREO,VAR_2
av_clip,FUNC_0
av_clip_int16,FUNC_1
ff_adpcm_step_table,VAR_3
ff_get_buffer,FUNC_2
get_bits,FUNC_3
get_bits_long,FUNC_4
get_sbits,FUNC_5
init_get_bits8,FUNC_6
predict_table,VAR_4
size_table,VAR_5
skip_bits_long,FUNC_7
step_index_tables,VAR_6
decode_frame,FUNC_8
avctx,VAR_7
data,VAR_8
got_frame_ptr,VAR_9
pkt,VAR_10
gb,VAR_11
frame,VAR_12
pcm_data,VAR_13
samples,VAR_14
channel_hint,VAR_15
ret,VAR_16
chan,VAR_17
channels,VAR_18
dest,VAR_19
step_index,VAR_20
output,VAR_21
sample,VAR_22
lookup_size,VAR_23
lookup,VAR_24
highbit,VAR_25
lowbits,VAR_26
predict_index,VAR_27
diff,VAR_28
