AVERROR_INVALIDDATA,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
av_frame_copy,FUNC_0
av_frame_ref,FUNC_1
av_frame_unref,FUNC_2
bytestream2_get_byte,FUNC_3
bytestream2_get_bytes_left,FUNC_4
bytestream2_get_le16,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
ff_get_buffer,FUNC_8
fill_tile4,FUNC_9
fill_tileX,FUNC_10
decode_frame,FUNC_11
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
avpkt,VAR_7
s,VAR_8
frame,VAR_9
ret,VAR_10
nb_segments,VAR_11
prev_pixels,VAR_12
i,VAR_13
resolution_flag,VAR_14
fill,VAR_15
