FF_THREAD_FRAME,VAR_0
HAVE_THREADS,VAR_1
RV34_MB_P_16x8,VAR_2
RV34_MB_P_8x16,VAR_3
RV34_MB_P_8x8,VAR_4
chroma_coeffs,VAR_5
ff_thread_await_progress,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
stub7,FUNC_7
stub8,FUNC_8
rv34_mc,FUNC_9
r,VAR_6
block_type,VAR_7
xoff,VAR_8
yoff,VAR_9
mv_off,VAR_10
width,VAR_11
height,VAR_12
dir,VAR_13
thirdpel,VAR_14
weighted,VAR_15
qpel_mc,VAR_16
chroma_mc,VAR_17
s,VAR_18
Y,VAR_19
U,VAR_20
V,VAR_21
srcY,VAR_22
srcU,VAR_23
srcV,VAR_24
dxy,VAR_25
mx,VAR_26
my,VAR_27
umx,VAR_28
umy,VAR_29
lx,VAR_30
ly,VAR_31
uvmx,VAR_32
uvmy,VAR_33
src_x,VAR_34
src_y,VAR_35
uvsrc_x,VAR_36
uvsrc_y,VAR_37
mv_pos,VAR_38
is16x16,VAR_39
emu,VAR_40
chroma_mx,VAR_41
chroma_my,VAR_42
cx,VAR_43
cy,VAR_44
mb_row,VAR_45
f,VAR_46
uvbuf,VAR_47
