AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_INFO,VAR_2
AV_LOG_WARNING,VAR_3
MAX_DELAYED_FRAMES,VAR_4
MMAL_BUFFER_HEADER_FLAG_EOS,VAR_5
MMAL_EVENT_FORMAT_CHANGED,VAR_6
atomic_load,FUNC_0
av_fourcc2str,FUNC_1
av_log,FUNC_2
ffmal_copy_frame,FUNC_3
ffmal_update_format,FUNC_4
ffmmal_fill_input_port,FUNC_5
ffmmal_fill_output_port,FUNC_6
mmal_buffer_header_release,FUNC_7
mmal_event_format_changed_get,FUNC_8
mmal_format_copy,FUNC_9
mmal_port_disable,FUNC_10
mmal_port_enable,FUNC_11
mmal_queue_get,FUNC_12
mmal_queue_timedwait,FUNC_13
output_callback,VAR_7
ffmmal_read_frame,FUNC_14
avctx,VAR_8
frame,VAR_9
got_frame,VAR_10
ctx,VAR_11
buffer,VAR_12
status,VAR_13
ret,VAR_14
decoder,VAR_15
ev,VAR_16
stale_buffer,VAR_17
