AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FF_ARRAY_ELEMS,FUNC_0
FIELD_PICTURE,FUNC_1
FRAME_MBAFF,FUNC_2
INT_MIN,VAR_2
assert,FUNC_3
av_assert0,FUNC_4
av_buffer_get_ref_count,FUNC_5
av_log,FUNC_6
h264_fill_mbaff_ref_list,FUNC_7
h264_initialise_ref_list,FUNC_8
memset,FUNC_9
mismatches_ref,FUNC_10
pic_as_field,FUNC_11
pic_num_extract,FUNC_12
print_long_term,FUNC_13
print_short_term,FUNC_14
ref_from_h264pic,FUNC_15
ff_h264_build_ref_list,FUNC_16
h,VAR_3
sl,VAR_4
list,VAR_5
index,VAR_6
pic_structure,VAR_7
pred,VAR_8
modification_of_pic_nums_idc,VAR_9
val,VAR_10
pic_id,VAR_11
i,VAR_12
ref,VAR_13
abs_diff_pic_num,VAR_14
frame_num,VAR_15
long_idx,VAR_16
i,VAR_17
