CELT_MAX_BANDS,VAR_0
FFMAX,FUNC_0
FFMIN,FUNC_1
OPUS_BLOCK_SIZE,FUNC_2
av_clipf,FUNC_3
bessel_filter,FUNC_4
expf,FUNC_5
ff_bufqueue_peek,FUNC_6
ff_celt_freq_bands,VAR_1
ff_celt_freq_range,VAR_2
memcpy,FUNC_7
sqrtf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
step_collect_psy_metrics,FUNC_11
s,VAR_3
index,VAR_4
silence,VAR_5
ch,VAR_6
i,VAR_7
j,VAR_8
st,VAR_9
lap_size,VAR_10
offset,VAR_11
cur,VAR_12
offset,VAR_13
cur,VAR_14
avg_c_s,VAR_15
energy,VAR_16
dist_dev,VAR_17
range,VAR_18
coeffs,VAR_19
c_s,VAR_20
incompat,VAR_21
coeffs1,VAR_22
coeffs2,VAR_23
range,VAR_24
ex,VAR_25
bp_e,VAR_26
