AV_CODEC_FLAG_GRAY,VAR_0
CONFIG_GRAY,VAR_1
FFMAX,FUNC_0
FF_BUG_IEDGE,VAR_2
FF_BUG_QPEL_CHROMA,VAR_3
FF_BUG_QPEL_CHROMA2,VAR_4
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
stub7,FUNC_7
stub8,FUNC_8
qpel_motion,FUNC_9
s,VAR_5
dest_y,VAR_6
dest_cb,VAR_7
dest_cr,VAR_8
field_based,VAR_9
bottom_field,VAR_10
field_select,VAR_11
ref_picture,VAR_12
pix_op,VAR_13
qpix_op,VAR_14
motion_x,VAR_15
motion_y,VAR_16
h,VAR_17
ptr_y,VAR_18
ptr_cb,VAR_19
ptr_cr,VAR_20
dxy,VAR_21
uvdxy,VAR_22
mx,VAR_23
my,VAR_24
src_x,VAR_25
src_y,VAR_26
uvsrc_x,VAR_27
uvsrc_y,VAR_28
v_edge_pos,VAR_29
linesize,VAR_30
uvlinesize,VAR_31
rtab,VAR_32
ubuf,VAR_33
vbuf,VAR_34
