ATRAC9_BLOCK_TYPE_CPE,VAR_0
ATRAC9_BLOCK_TYPE_LFE,VAR_1
AVERROR_INVALIDDATA,VAR_2
AV_LOG_ERROR,VAR_3
FF_ARRAY_ELEMS,FUNC_0
apply_band_extension,FUNC_1
apply_intensity_stereo,FUNC_2
apply_scalefactors,FUNC_3
at9_q_unit_to_coeff_idx,VAR_4
at9_tab_band_q_unit_map,VAR_5
at9_tab_sri_max_bands,VAR_6
av_log,FUNC_4
calc_codebook_idx,FUNC_5
calc_precision,FUNC_6
dequantize,FUNC_7
get_bits,FUNC_8
get_bits1,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
parse_band_ext,FUNC_12
parse_gradient,FUNC_13
read_coeffs_coarse,FUNC_14
read_coeffs_fine,FUNC_15
read_scalefactors,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
atrac9_decode_block,FUNC_19
s,VAR_7
gb,VAR_8
b,VAR_9
frame,VAR_10
frame_idx,VAR_11
block_idx,VAR_12
first_in_pkt,VAR_13
reuse_params,VAR_14
stereo,VAR_15
c,VAR_16
precision,VAR_17
i,VAR_18
i,VAR_19
start,VAR_20
end,VAR_21
j,VAR_22
stereo_band,VAR_23
ext_band,VAR_24
min_band_count,VAR_25
i,VAR_26
i,VAR_27
i,VAR_28
c,VAR_29
i,VAR_30
c,VAR_31
dst_idx,VAR_32
wsize,VAR_33
offset,VAR_34
dst,VAR_35
