AVERROR_INVALIDDATA,VAR_0
AV_CRC_8_ATM,VAR_1
AV_LOG_ERROR,VAR_2
FLAC_CHMODE_INDEPENDENT,VAR_3
FLAC_CHMODE_MID_SIDE,VAR_4
FLAC_MAX_CHANNELS,VAR_5
av_crc,FUNC_0
av_crc_get_table,FUNC_1
av_log,FUNC_2
ff_flac_blocksize_table,VAR_6
ff_flac_sample_rate_table,VAR_7
get_bits,FUNC_3
get_bits1,FUNC_4
get_bits_count,FUNC_5
get_utf8,FUNC_6
sample_size_table,VAR_8
skip_bits,FUNC_7
ff_flac_decode_frame_header,FUNC_8
avctx,VAR_9
gb,VAR_10
fi,VAR_11
log_level_offset,VAR_12
bs_code,VAR_13
sr_code,VAR_14
bps_code,VAR_15
